country,year,poverty_rate,income_inequality,malnutrition_rate,food_security_index,life_expectancy,infant_mortality,healthcare_access,education_index,literacy_rate,female_labor_participation,gender_parity_index,access_to_clean_water,sanitation_coverage,renewable_energy_pct,electricity_access,gdp_per_capita,employment_rate,internet_penetration,research_spending,gini_index,urban_population_pct,air_quality_index,waste_recycling_rate,material_footprint,co2_emissions,climate_risk_index,marine_protected_areas,fish_stock_health,forest_area_pct,biodiversity_index,corruption_index,rule_of_law_index,foreign_aid_received,international_partnerships
India,2015,18.11,48.52,19.64,69.93,59.21,7.93,43.19,0.88,84.04,65.4,0.81,98.5,85.78,18.8,67.27,11820.87,63.69,64.11,2.44,35.19,66.71,19.76,23.99,14.16,9.67,72.81,8.79,66.0,39.62,0.43,56.45,40.23,418.75,9.49
India,2016,38.8,44.25,11.09,44.88,73.47,18.73,46.71,0.67,61.38,75.47,0.88,83.13,57.14,38.8,81.87,11906.41,93.63,80.38,4.73,56.32,65.87,74.53,10.75,9.9,1.86,36.03,16.16,48.99,51.44,0.6,36.86,62.56,790.53,8.02
India,2017,7.61,49.61,20.44,49.94,55.15,32.99,78.88,0.8,90.85,33.7,0.91,55.79,87.47,45.51,73.24,4749.94,63.99,51.14,3.78,47.31,83.23,43.06,12.77,22.83,15.45,54.9,31.07,64.57,36.14,0.64,21.53,36.47,254.0,6.36
India,2018,16.0,35.26,23.15,52.46,66.08,30.71,52.58,0.44,71.59,38.06,1.08,90.41,74.84,61.64,92.15,12007.63,90.17,65.06,4.13,56.36,49.08,17.7,19.82,15.68,16.54,78.86,1.27,65.75,30.87,0.52,27.19,50.26,4720.26,3.23
India,2019,23.16,41.09,12.27,88.59,80.99,11.57,67.35,0.57,71.39,31.84,0.98,75.13,42.83,23.11,96.33,15134.15,56.52,61.81,4.94,33.47,70.33,63.31,20.45,23.21,7.99,60.58,25.71,67.5,14.51,0.86,39.25,41.19,299.8,5.91
India,2020,28.71,20.5,15.24,51.32,72.42,8.63,78.0,0.61,97.47,36.88,0.9,55.67,90.86,62.03,70.32,39939.06,86.77,66.09,2.88,33.46,35.59,72.81,63.53,20.83,7.44,37.94,29.31,92.8,54.35,0.83,58.52,35.05,891.98,8.99
India,2021,26.23,20.28,7.03,73.18,55.14,8.11,70.18,0.78,86.08,41.21,1.01,61.86,57.9,53.52,85.99,51104.18,79.59,66.94,0.92,37.87,45.91,27.08,68.25,14.83,17.95,60.49,32.0,65.18,38.85,0.67,31.71,73.35,1475.78,0.24
India,2022,27.59,25.31,23.81,87.7,79.7,16.07,40.85,0.91,77.13,78.33,1.09,92.65,56.19,30.03,94.05,19698.4,57.63,66.19,4.71,49.36,64.2,16.8,44.98,29.75,3.66,51.47,35.22,81.85,44.85,0.79,41.57,47.62,4065.87,8.1
USA,2015,35.35,47.4,15.23,65.08,76.55,26.7,78.61,0.84,95.6,46.9,0.91,54.7,71.81,7.34,78.62,33016.03,62.89,68.4,0.64,26.31,79.36,35.21,13.26,18.06,15.63,27.27,25.29,35.97,12.58,0.69,52.44,68.25,3657.85,9.76
USA,2016,23.07,29.69,20.9,53.54,66.85,4.98,41.39,0.93,93.44,64.8,0.92,58.66,48.6,21.27,81.97,43161.16,79.71,48.2,4.8,50.83,63.26,52.82,32.27,11.19,7.76,70.63,1.56,38.13,12.3,0.42,71.33,72.22,2423.45,0.98
